;Dato;Pris; Total produksjon av elektrisk kraft ; 02 Import ; 03 Eksport ; Nettoeksport 
2010M01;2010-01-01;411.32; 14 825 249 ; 955 497 ; 802 312 ;-1.03 %
2010M02;2010-02-01;642.71; 12 624 913 ; 936 811 ; 411 703 ;-4.16 %
2010M03;2010-03-01;484.36; 11 229 016 ; 1 447 281 ; 150 579 ;-11.55 %
2010M04;2010-04-01;385.48; 8 708 195 ; 1 657 794 ; 118 342 ;-17.68 %
2010M05;2010-05-01;355.46; 7 599 771 ; 2 077 840 ; 284 937 ;-23.59 %
2010M06;2010-06-01;361.27; 7 016 890 ; 1 798 753 ; 340 882 ;-20.78 %
2010M07;2010-07-01;365.8; 8 072 563 ; 848 367 ; 980 985 ;1.64 %
2010M08;2010-08-01;339.87; 7 884 353 ; 927 098 ; 626 960 ;-3.81 %
2010M09;2010-09-01;384.59; 8 888 843 ; 729 246 ; 867 248 ;1.55 %
2010M10;2010-10-01;396.48; 11 349 305 ; 751 459 ; 1 368 841 ;5.44 %
2010M11;2010-11-01;448.85; 12 180 809 ; 1 202 123 ; 631 703 ;-4.68 %
2010M12;2010-12-01;655.9; 14 067 491 ; 1 340 274 ; 538 982 ;-5.70 %
2011M01;2011-01-01;561.89; 11 271 047 ; 2 408 661 ; 79 020 ;-20.67 %
2011M02;2011-02-01;516.77; 10 550 937 ; 1 994 493 ; 100 740 ;-17.95 %
2011M03;2011-03-01;511.84; 10 151 019 ; 2 273 168 ; 74 456 ;-21.66 %
2011M04;2011-04-01;423.5; 8 433 751 ; 1 597 366 ; 354 790 ;-14.73 %
2011M05;2011-05-01;428.82; 8 642 885 ; 827 686 ; 431 809 ;-4.58 %
2011M06;2011-06-01;378.63; 9 356 959 ; 301 100 ; 1 304 640 ;10.73 %
2011M07;2011-07-01;291.48; 10 542 100 ; 93 782 ; 2 456 237 ;22.41 %
2011M08;2011-08-01;285.52; 10 494 922 ; 139 557 ; 2 288 152 ;20.47 %
2011M09;2011-09-01;178.53; 10 429 241 ; 360 676 ; 1 820 754 ;14.00 %
2011M10;2011-10-01;200.96; 12 177 208 ; 226 598 ; 1 930 749 ;13.99 %
2011M11;2011-11-01;315.27; 13 089 656 ; 162 388 ; 2 174 711 ;15.37 %
2011M12;2011-12-01;265.14; 13 004 706 ; 869 132 ; 1 312 765 ;3.41 %
2012M01;2012-01-01;279.96; 15 428 126 ; 344 944 ; 2 228 872 ;12.21 %
2012M02;2012-02-01;357.87; 14 431 042 ; 261 022 ; 1 967 605 ;11.83 %
2012M03;2012-03-01;216.16; 12 880 484 ; 331 565 ; 1 569 962 ;9.61 %
2012M04;2012-04-01;229.91; 12 081 388 ; 285 140 ; 1 841 345 ;12.88 %
2012M05;2012-05-01;202.41; 11 160 986 ; 224 227 ; 2 003 692 ;15.94 %
2012M06;2012-06-01;176.63; 10 457 735 ; 164 709 ; 1 979 229 ;17.35 %
2012M07;2012-07-01;97.71; 10 309 882 ; 124 012 ; 1 940 433 ;17.62 %
2012M08;2012-08-01;146.08; 11 066 601 ; 44 253 ; 2 553 743 ;22.68 %
2012M09;2012-09-01;138.01; 10 904 347 ; 94 982 ; 1 683 092 ;14.56 %
2012M10;2012-10-01;254.35; 12 210 650 ; 493 668 ; 1 573 263 ;8.84 %
2012M11;2012-11-01;249.48; 12 294 855 ; 793 562 ; 1 381 862 ;4.78 %
2012M12;2012-12-01;313.43; 14 619 472 ; 1 028 198 ; 1 283 270 ;1.74 %
2013M01;2013-01-01;311.67; 14 605 924 ; 1 026 348 ; 1 266 172 ;1.64 %
2013M02;2013-02-01;295.87; 12 424 998 ; 1 114 903 ; 993 734 ;-0.98 %
2013M03;2013-03-01;338.77; 12 307 742 ; 1 621 976 ; 854 216 ;-6.24 %
2013M04;2013-04-01;359.85; 9 476 016 ; 1 974 628 ; 564 294 ;-14.88 %
2013M05;2013-05-01;279.62; 9 790 438 ; 1 137 304 ; 1 370 272 ;2.38 %
2013M06;2013-06-01;250.11; 9 635 758 ; 501 015 ; 1 677 852 ;12.21 %
2013M07;2013-07-01;260.23; 9 739 494 ; 285 985 ; 1 880 314 ;16.37 %
2013M08;2013-08-01;259.33; 10 139 708 ; 110 941 ; 1 903 792 ;17.68 %
2013M09;2013-09-01;283.81; 9 886 723 ; 284 699 ; 1 298 343 ;10.25 %
2013M10;2013-10-01;299.38; 10 876 630 ; 638 698 ; 925 346 ;2.64 %
2013M11;2013-11-01;295.55; 12 228 997 ; 680 121 ; 1 097 133 ;3.41 %
2013M12;2013-12-01;273.22; 13 127 459 ; 758 770 ; 1 309 018 ;4.19 %
2014M01;2014-01-01;278.57; 14 643 007 ; 771 044 ; 1 460 308 ;4.71 %
2014M02;2014-02-01;252.51; 11 864 749 ; 1 039 800 ; 1 210 586 ;1.44 %
2014M03;2014-03-01;219.38; 12 259 180 ; 1 090 625 ; 1 372 142 ;2.30 %
2014M04;2014-04-01;194.16; 11 541 796 ; 568 334 ; 1 880 897 ;11.37 %
2014M05;2014-05-01;157.48; 11 323 462 ; 189 455 ; 1 851 774 ;14.68 %
2014M06;2014-06-01;155.85; 10 719 430 ; 143 321 ; 2 247 804 ;19.63 %
2014M07;2014-07-01;224.64; 10 207 971 ; 136 908 ; 2 496 423 ;23.11 %
2014M08;2014-08-01;245.92; 9 815 623 ; 238 002 ; 1 754 553 ;15.45 %
2014M09;2014-09-01;271.43; 10 552 424 ; 283 089 ; 2 041 024 ;16.66 %
2014M10;2014-10-01;228.24; 11 869 710 ; 549 098 ; 1 793 550 ;10.48 %
2014M11;2014-11-01;238.19; 13 123 292 ; 530 481 ; 2 004 540 ;11.23 %
2014M12;2014-12-01;280.45; 14 406 368 ; 807 038 ; 1 818 874 ;7.02 %
2015M01;2015-01-01;257.3; 14 768 029 ; 911 973 ; 2 089 142 ;7.97 %
2015M02;2015-02-01;246.16; 12 871 304 ; 811 013 ; 1 556 516 ;5.79 %
2015M03;2015-03-01;214.27; 13 175 526 ; 924 364 ; 1 796 286 ;6.62 %
2015M04;2015-04-01;211.89; 11 013 423 ; 942 871 ; 1 484 198 ;4.92 %
2015M05;2015-05-01;181.35; 10 928 296 ; 814 571 ; 1 736 471 ;8.44 %
2015M06;2015-06-01;118.69; 11 090 433 ; 260 650 ; 2 123 620 ;16.80 %
2015M07;2015-07-01;79.94; 10 192 871 ; 447 055 ; 1 588 188 ;11.20 %
2015M08;2015-08-01;101.31; 10 728 859 ; 323 607 ; 2 090 074 ;16.46 %
2015M09;2015-09-01;120.47; 11 165 349 ; 271 501 ; 2 319 491 ;18.34 %
2015M10;2015-10-01;198.85; 12 013 395 ; 455 298 ; 1 745 315 ;10.74 %
2015M11;2015-11-01;230.46; 13 128 014 ; 534 031 ; 1 865 245 ;10.14 %
2015M12;2015-12-01;168.02; 13 945 378 ; 713 707 ; 1 643 474 ;6.67 %
2016M01;2016-01-01;291.37; 16 376 633 ; 624 041 ; 1 920 822 ;7.92 %
2016M02;2016-02-01;183.34; 14 087 559 ; 719 311 ; 1 695 404 ;6.93 %
2016M03;2016-03-01;201.95; 14 373 398 ; 463 686 ; 2 155 722 ;11.77 %
2016M04;2016-04-01;204.3; 11 705 742 ; 715 837 ; 1 381 585 ;5.69 %
2016M05;2016-05-01;210.2; 11 308 995 ; 470 506 ; 2 107 756 ;14.48 %
2016M06;2016-06-01;224.85; 11 029 456 ; 160 575 ; 2 532 646 ;21.51 %
2016M07;2016-07-01;219.39; 10 352 549 ; 205 945 ; 2 045 756 ;17.77 %
2016M08;2016-08-01;201.22; 10 386 954 ; 250 054 ; 1 742 279 ;14.37 %
2016M09;2016-09-01;218.37; 10 553 558 ; 157 331 ; 2 049 311 ;17.93 %
2016M10;2016-10-01;295.76; 12 080 336 ; 455 424 ; 1 550 403 ;9.06 %
2016M11;2016-11-01;360.85; 13 166 688 ; 777 081 ; 1 229 875 ;3.44 %
2016M12;2016-12-01;297.81; 14 109 572 ; 740 874 ; 1 739 041 ;7.07 %
2017M01;2017-01-01;281.85; 15 311 124 ; 429 006 ; 1 837 314 ;9.20 %
2017M02;2017-02-01;282.16; 13 156 170 ; 747 828 ; 1 289 626 ;4.12 %
2017M03;2017-03-01;281.1; 12 811 993 ; 1 150 276 ; 1 120 696 ;-0.23 %
2017M04;2017-04-01;274.75; 11 537 845 ; 806 497 ; 1 272 057 ;4.04 %
2017M05;2017-05-01;263.56; 11 236 769 ; 451 418 ; 1 768 049 ;11.72 %
2017M06;2017-06-01;223.19; 11 067 751 ; 160 310 ; 2 121 107 ;17.72 %
2017M07;2017-07-01;246.37; 10 624 134 ; 104 636 ; 2 108 945 ;18.87 %
2017M08;2017-08-01;249.77; 11 111 612 ; 120 390 ; 2 187 163 ;18.60 %
2017M09;2017-09-01;281.46; 11 358 314 ; 109 478 ; 2 217 933 ;18.56 %
2017M10;2017-10-01;259.41; 12 429 055 ; 468 953 ; 1 908 372 ;11.58 %
2017M11;2017-11-01;300.95; 13 742 891 ; 637 729 ; 1 749 165 ;8.09 %
2017M12;2017-12-01;305.99; 14 865 498 ; 925 218 ; 1 695 791 ;5.18 %
2018M01;2018-01-01;312.92; 15 628 754 ; 763 297 ; 1 868 103 ;7.07 %
2018M02;2018-02-01;370.39; 14 795 890 ; 357 625 ; 1 730 675 ;9.28 %
2018M03;2018-03-01;425.22; 14 075 834 ; 994 117 ; 906 710 ;-0.62 %
2018M04;2018-04-01;374.02; 10 546 763 ; 1 221 599 ; 565 363 ;-6.22 %
2018M05;2018-05-01;315.65; 10 257 894 ; 804 080 ; 1 272 473 ;4.57 %
2018M06;2018-06-01;422.89; 9 681 209 ; 651 282 ; 1 500 335 ;8.77 %
2018M07;2018-07-01;498.74; 9 364 253 ; 622 911 ; 1 597 911 ;10.41 %
2018M08;2018-08-01;494.79; 10 544 295 ; 345 527 ; 1 901 375 ;14.76 %
2018M09;2018-09-01;447.51; 11 197 753 ; 447 228 ; 1 910 371 ;13.07 %
2018M10;2018-10-01;396.08; 13 281 221 ; 330 370 ; 1 994 962 ;12.53 %
2018M11;2018-11-01;462.17; 13 665 597 ; 444 289 ; 1 940 219 ;10.95 %
2018M12;2018-12-01;507.98; 13 805 512 ; 1 357 399 ; 1 300 414 ;-0.41 %
2019M01;2019-01-01;545.82; 14 706 643 ; 1 195 071 ; 1 337 103 ;0.97 %
2019M02;2019-02-01;451.51; 11 745 180 ; 1 151 149 ; 529 245 ;-5.29 %
2019M03;2019-03-01;408.53; 11 304 993 ; 2 088 569 ; 379 040 ;-15.12 %
2019M04;2019-04-01;398.27; 9 995 469 ; 1 189 575 ; 622 422 ;-5.67 %
2019M05;2019-05-01;385.88; 9 810 046 ; 1 046 025 ; 738 939 ;-3.13 %
2019M06;2019-06-01;293.23; 9 469 546 ; 961 592 ; 1 209 982 ;2.62 %
2019M07;2019-07-01;337.81; 9 790 417 ; 421 734 ; 1 577 477 ;11.80 %
2019M08;2019-08-01;346.01; 10 101 797 ; 331 910 ; 1 708 172 ;13.62 %
2019M09;2019-09-01;296.61; 10 949 275 ; 201 647 ; 1 769 919 ;14.32 %
2019M10;2019-10-01;371.32; 11 525 716 ; 772 180 ; 825 579 ;0.46 %
2019M11;2019-11-01;427.59; 12 867 059 ; 1 149 025 ; 974 923 ;-1.35 %
2019M12;2019-12-01;381.61; 12 368 487 ; 1 844 648 ; 636 412 ;-9.77 %
2020M01;2020-01-01;244.04; 13 336 427 ; 1 067 388 ; 946 538 ;-0.91 %
2020M02;2020-02-01;126.32; 12 933 653 ; 949 147 ; 1 088 897 ;1.08 %
2020M03;2020-03-01;90.1; 14 236 427 ; 597 807 ; 1 735 431 ;7.99 %
2020M04;2020-04-01;53.31; 12 588 650 ; 401 557 ; 1 974 639 ;12.50 %
2020M05;2020-05-01;79.54; 12 107 905 ; 266 950 ; 2 111 300 ;15.23 %
2020M06;2020-06-01;15.61; 10 572 062 ; 52 308 ; 1 712 888 ;15.71 %
2020M07;2020-07-01;15.05; 11 247 123 ; 93 608 ; 2 340 682 ;19.98 %
2020M08;2020-08-01;38.88; 11 567 229 ; 10 099 ; 2 595 321 ;22.35 %
2020M09;2020-09-01;102.02; 12 048 431 ; 19 607 ; 2 557 766 ;21.07 %
2020M10;2020-10-01;143.52; 13 913 218 ; 164 597 ; 2 883 948 ;19.55 %
2020M11;2020-11-01;49.93; 13 431 291 ; 504 396 ; 1 957 516 ;10.82 %
2020M12;2020-12-01;214.15; 16 218 799 ; 368 686 ; 3 063 362 ;16.61 %
2021M01;2021-01-01;500.49; 17 451 898 ; 404 993 ; 2 268 997 ;10.68 %
2021M02;2021-02-01;545.07; 14 411 581 ; 738 124 ; 1 188 622 ;3.13 %
2021M03;2021-03-01;421.3; 13 789 715 ; 984 989 ; 1 606 207 ;4.50 %
2021M04;2021-04-01;452.14; 12 427 140 ; 1 029 114 ; 1 841 313 ;6.54 %
2021M05;2021-05-01;485.74; 12 079 885 ; 792 174 ; 2 224 830 ;11.86 %
2021M06;2021-06-01;469.12; 11 426 467 ; 380 077 ; 2 672 725 ;20.06 %
2021M07;2021-07-01;576.47; 11 050 841 ; 351 895 ; 2 587 240 ;20.23 %
2021M08;2021-08-01;748.34; 10 398 598 ; 587 506 ; 1 771 055 ;11.38 %
2021M09;2021-09-01;1083.67; 11 234 852 ; 419 531 ; 2 163 714 ;15.52 %
2021M10;2021-10-01;961.13; 12 359 480 ; 979 048 ; 2 238 711 ;10.19 %
2021M11;2021-11-01;1063.28; 14 420 057 ; 671 276 ; 2 681 304 ;13.94 %
;;;;;;
;;;;;;
Siste oppdatering:;;;;;;
Elektrisk kraft:;;;;;;
20211214 08:00;;;;;;
;;;;;;
Kilde:;;;;;;
Statistisk sentralbyrå;;;;;;
;;;;;;
Kontakt:;;;;;;
Elektrisk kraft:;;;;;;
Magne Holstad, Statistisk sentralbyrå;;;;;;
 [phone];;;;;;
[email];;;;;;
;;;;;;
Thomas Aanensen, Statistisk sentralbyrå;;;;;;
 [phone];;;;;;
[email];;;;;;
;;;;;;
;;;;;;
;;;;;;
Copyright;;;;;;
;;;;;;
Måleenhet:;;;;;;
Elektrisk kraft:;;;;;;
MWh;;;;;;
Målemetode:;;;;;;
Elektrisk kraft:;;;;;;
Forløp (periodesum);;;;;;
;;;;;;
Referansetid:;;;;;;
Elektrisk kraft;;;;;;
Hele måneden;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
Database:;;;;;;
Ekstern PRODUKSJON;;;;;;
;;;;;;
Intern referansekode:;;;;;;
Kraft;;;;;;
;;;;;;
;;;;;;
